Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
==== ====== ====== ====== ====== ====== ====== ========
    0 70.00 96.09 -1.37 -0.81 0.57 0.92 False(0)
    1 70.03 48.69 -0.70 -0.81 1.12 0.61 True(50)
    2 69.89 52.27 -0.75 -0.70 0.95 0.79 True(66)
    3 69.76 103.65 -1.49 -0.75 0.48 0.82 False(50)
    4 69.62 102.72 -1.48 -0.75 0.48 0.96 False(40)
    5 69.65 105.16 -1.51 -0.75 0.47 0.15 True(50)
    6 69.51 84.64 -1.22 -1.51 1.34 0.37 True(57)
    7 69.37 47.16 -0.68 -1.22 1.72 0.79 True(62)
    8 69.23 36.30 -0.52 -0.68 1.17 0.80 True(66)
    9 69.09 62.19 -0.90 -0.53 0.69 0.65 True(70)
   10 68.96 120.15 -1.74 -0.90 0.43 0.88 False(63)
   11 68.82 124.11 -1.80 -0.90 0.41 0.20 True(66)
   12 68.68 239.48 -3.49 -1.81 0.19 0.43 False(61)
   13 68.54 91.90 -1.34 -1.81 1.60 0.09 True(64)
   14 68.41 129.61 -1.89 -1.34 0.58 0.33 True(66)
   15 68.27 82.37 -1.21 -1.90 2.00 0.52 True(68)
   16 68.13 171.22 -2.51 -1.21 0.27 0.18 True(70)
   17 68.00 225.01 -3.31 -2.52 0.45 0.49 False(66)
   18 67.86 127.88 -1.88 -2.52 1.89 0.46 True(68)
   19 67.73 156.82 -2.32 -1.89 0.65 0.10 True(70)
   20 67.59 118.91 -1.76 -2.32 1.75 0.18 True(71)
   21 67.45 74.85 -1.11 -1.76 1.92 0.54 True(72)
   22 67.32 95.07 -1.41 -1.11 0.74 0.22 True(73)
   23 67.19 144.91 -2.16 -1.42 0.48 0.57 False(70)
   24 67.05 145.21 -2.17 -1.42 0.47 0.95 False(68)
   25 66.92 96.73 -1.45 -1.42 0.98 0.33 True(69)
   26 66.78 117.97 -1.77 -1.45 0.73 0.91 False(66)
   27 66.65 168.70 -2.53 -1.45 0.34 0.36 False(64)
   28 66.52 86.03 -1.29 -1.45 1.17 0.75 True(65)
   29 66.38 44.60 -0.67 -1.30 1.87 0.44 True(66)
   30 66.25 64.95 -0.98 -0.67 0.74 0.40 True(67)
   31 66.12 173.20 -2.62 -0.98 0.19 0.94 False(65)
   32 65.99 177.50 -2.69 -0.98 0.18 0.53 False(63)
   33 65.85 54.10 -0.82 -0.99 1.18 0.36 True(64)
   34 65.72 109.28 -1.66 -0.82 0.43 0.00 True(65)
   35 65.59 196.16 -2.99 -1.67 0.27 0.84 False(63)
   36 65.46 152.18 -2.32 -1.67 0.52 0.54 False(62)
   37 65.33 80.78 -1.24 -1.67 1.55 0.40 True(63)
   38 65.20 21.47 -0.33 -1.24 2.48 0.78 True(64)
   39 65.07 46.24 -0.71 -0.33 0.68 0.60 True(65)
   40 64.94 111.41 -1.72 -0.71 0.37 0.31 True(65)
   41 64.81 220.45 -3.40 -1.72 0.19 0.10 True(66)
   42 64.68 433.22 -6.70 -3.41 0.04 0.99 False(65)
   43 64.55 105.03 -1.63 -3.42 5.98 0.81 True(65)
   44 64.42 138.96 -2.16 -1.63 0.59 0.78 False(64)
   45 64.29 411.28 -6.40 -1.63 0.01 0.49 False(63)
   46 64.16 117.45 -1.83 -1.64 0.82 0.56 True(63)
   47 64.03 112.11 -1.75 -1.83 1.09 0.04 True(64)
   48 63.91 135.29 -2.12 -1.75 0.70 0.07 True(65)
   49 63.78 247.49 -3.88 -2.12 0.17 0.19 False(64)
   50 63.65 158.29 -2.49 -2.13 0.70 0.29 True(64)
   51 63.52 275.80 -4.34 -2.49 0.16 0.51 False(63)
   52 63.40 142.60 -2.25 -2.50 1.28 0.80 True(64)
   53 63.27 109.12 -1.72 -2.25 1.70 0.65 True(64)
   54 63.14 160.05 -2.53 -1.73 0.45 0.51 False(63)
   55 63.02 134.68 -2.14 -1.73 0.67 0.24 True(64)
   56 62.89 514.75 -8.19 -2.14 0.00 0.54 False(63)
   57 62.76 151.78 -2.42 -2.15 0.76 0.24 True(63)
   58 62.64 379.75 -6.06 -2.42 0.03 0.92 False(62)
   59 62.51 167.86 -2.69 -2.43 0.77 0.40 True(63)
   60 62.39 226.57 -3.63 -2.69 0.39 0.91 False(62)
   61 62.26 60.14 -0.97 -2.70 5.64 0.95 True(62)
   62 62.14 74.05 -1.19 -0.97 0.80 0.60 True(63)
   63 62.01 62.10 -1.00 -1.19 1.21 0.24 True(64)
   64 61.89 81.81 -1.32 -1.00 0.73 0.77 False(63)
   65 61.77 48.56 -0.79 -1.01 1.25 0.81 True(63)
   66 61.64 61.51 -1.00 -0.79 0.81 0.71 True(64)
   67 61.52 76.20 -1.24 -1.00 0.79 0.62 True(64)
   68 61.40 136.91 -2.23 -1.24 0.37 0.74 False(63)
   69 61.27 140.17 -2.29 -1.24 0.35 0.26 True(64)
   70 61.15 209.85 -3.43 -2.29 0.32 0.78 False(63)
   71 61.03 160.51 -2.63 -2.30 0.72 0.07 True(63)
   72 60.91 270.88 -4.45 -2.64 0.16 0.52 False(63)
   73 60.79 284.28 -4.68 -2.64 0.13 0.14 False(62)
   74 60.66 244.96 -4.04 -2.65 0.25 0.30 False(61)
   75 60.54 225.19 -3.72 -2.65 0.34 0.53 False(60)
   76 60.42 120.98 -2.00 -2.66 1.92 0.79 True(61)
   77 60.30 97.84 -1.62 -2.01 1.47 0.82 True(61)
   78 60.18 83.30 -1.38 -1.63 1.27 0.95 True(62)
   79 60.06 81.50 -1.36 -1.39 1.03 0.21 True(62)
   80 59.94 118.53 -1.98 -1.36 0.54 0.51 True(62)
   81 59.82 163.24 -2.73 -1.98 0.47 0.70 False(62)
   82 59.70 85.35 -1.43 -1.99 1.74 0.01 True(62)
   83 59.58 109.61 -1.84 -1.43 0.67 0.56 True(63)
   84 59.46 125.70 -2.11 -1.84 0.76 0.75 True(63)
   85 59.34 227.51 -3.83 -2.12 0.18 0.03 True(63)
   86 59.22 204.09 -3.45 -3.84 1.49 0.88 True(64)
   87 59.11 285.71 -4.83 -3.45 0.25 0.35 False(63)
   88 58.99 210.33 -3.57 -3.46 0.90 0.92 False(62)
   89 58.87 162.71 -2.76 -3.47 2.02 0.45 True(63)
   90 58.75 239.66 -4.08 -2.77 0.27 0.43 False(62)
   91 58.63 134.40 -2.29 -2.78 1.62 0.40 True(63)
   92 58.52 166.43 -2.84 -2.30 0.58 0.12 True(63)
   93 58.40 217.47 -3.72 -2.85 0.42 0.99 False(62)
   94 58.28 256.82 -4.41 -2.86 0.21 0.68 False(62)
   95 58.17 207.15 -3.56 -2.86 0.50 0.99 False(61)
   96 58.05 124.31 -2.14 -2.87 2.07 0.20 True(61)
   97 57.93 172.59 -2.98 -2.15 0.43 0.03 True(62)
   98 57.82 130.18 -2.25 -2.98 2.08 0.69 True(62)
   99 57.70 164.89 -2.86 -2.26 0.55 0.63 False(62)
  100 57.59 126.72 -2.20 -2.26 1.06 0.83 True(62)
  101 57.47 177.14 -3.08 -2.20 0.42 0.74 False(61)
  102 57.36 126.07 -2.20 -2.21 1.01 0.58 True(62)
  103 57.24 104.94 -1.83 -2.20 1.45 0.89 True(62)
  104 57.13 162.96 -2.85 -1.84 0.36 0.64 False(61)
  105 57.01 144.54 -2.54 -1.84 0.50 0.16 True(62)
  106 56.90 146.51 -2.57 -2.54 0.97 0.26 True(62)
  107 56.79 136.08 -2.40 -2.58 1.20 0.47 True(62)
  108 56.67 164.52 -2.90 -2.40 0.61 0.38 True(63)
  109 56.56 143.51 -2.54 -2.91 1.45 0.16 True(63)
  110 56.45 111.97 -1.98 -2.54 1.75 0.77 True(63)
  111 56.33 152.53 -2.71 -1.99 0.49 0.25 True(64)
  112 56.22 145.19 -2.58 -2.71 1.14 0.32 True(64)
  113 56.11 104.20 -1.86 -2.59 2.08 0.19 True(64)
